fecha,valor,porcentaje,indicador,region,año
2019-03-01T00:00:00.000+01:00,118.72,0.5173435593515774,Índice servicios,aragon,2019
2019-04-01T00:00:00.000+02:00,114.018,0.5118308531412027,Índice servicios,aragon,2019
2019-05-01T00:00:00.000+02:00,123.886,0.5345812620822977,Índice servicios,aragon,2019
2019-06-01T00:00:00.000+02:00,129.352,0.543215061123873,Índice servicios,aragon,2019
2019-07-01T00:00:00.000+02:00,149.343,0.5789812398959452,Índice servicios,aragon,2019
2019-08-01T00:00:00.000+02:00,140.336,0.5769991406850673,Índice servicios,aragon,2019
2019-09-01T00:00:00.000+02:00,128.564,0.5399126490844952,Índice servicios,aragon,2019
2019-10-01T00:00:00.000+02:00,126.247,0.5344648028042606,Índice servicios,aragon,2019
2019-11-01T00:00:00.000+01:00,118.304,0.5172302230616546,Índice servicios,aragon,2019
2019-12-01T00:00:00.000+01:00,117.117,0.5240626636059764,Índice servicios,aragon,2019
2019-01-01T00:00:00.000+01:00,109.197,0.4663017893423048,Índice servicios corregido,aragon,2019
2019-02-01T00:00:00.000+01:00,111.598,0.4980934355458695,Índice servicios corregido,aragon,2019
2019-03-01T00:00:00.000+01:00,110.76,0.48134315269203826,Índice servicios corregido,aragon,2019
2019-04-01T00:00:00.000+02:00,108.747,0.4867488108657538,Índice servicios corregido,aragon,2019
2019-05-01T00:00:00.000+02:00,107.858,0.4605308438771947,Índice servicios corregido,aragon,2019
2019-06-01T00:00:00.000+02:00,108.771,0.45554796737049735,Índice servicios corregido,aragon,2019
2019-07-01T00:00:00.000+02:00,108.598,0.41542487919733995,Índice servicios corregido,aragon,2019
2019-08-01T00:00:00.000+02:00,102.881,0.41932995613854984,Índice servicios corregido,aragon,2019
2019-09-01T00:00:00.000+02:00,109.556,0.45319876122308633,Índice servicios corregido,aragon,2019
2019-10-01T00:00:00.000+02:00,109.965,0.4627400165294007,Índice servicios corregido,aragon,2019
2019-11-01T00:00:00.000+01:00,110.422,0.48025706412232755,Índice servicios corregido,aragon,2019
2019-12-01T00:00:00.000+01:00,106.362,0.4751428730813726,Índice servicios corregido,aragon,2019
2019-01-01T00:00:00.000+01:00,1.618669478401268,1.0,Variación mensual,aragon,2019
2019-02-01T00:00:00.000+01:00,-1.8883328009086717,1.0,Variación mensual,aragon,2019
2019-03-01T00:00:00.000+01:00,-0.6261090836039815,1.0,Variación mensual,aragon,2019
2019-04-01T00:00:00.000+02:00,-0.6500296260151225,1.0,Variación mensual,aragon,2019
2019-05-01T00:00:00.000+02:00,2.4596400688103657,1.0,Variación mensual,aragon,2019
2019-06-01T00:00:00.000+02:00,0.6465869390994603,1.0,Variación mensual,aragon,2019
2019-07-01T00:00:00.000+02:00,3.4732903762211436,1.0,Variación mensual,aragon,2019
2019-08-01T00:00:00.000+02:00,-2.129173088591173,1.0,Variación mensual,aragon,2019
2019-09-01T00:00:00.000+02:00,-3.619407460717287,1.0,Variación mensual,aragon,2019
2019-10-01T00:00:00.000+02:00,1.4268383800242597,1.0,Variación mensual,aragon,2019
2019-11-01T00:00:00.000+01:00,1.1966981737308078,1.0,Variación mensual,aragon,2019
2019-12-01T00:00:00.000+01:00,0.37366837788500873,1.0,Variación mensual,aragon,2019
2019-01-01T00:00:00.000+01:00,1.1635986325863206,1.0,Variación mensual corregida,aragon,2019
2019-02-01T00:00:00.000+01:00,1.3154908351414885,1.0,Variación mensual corregida,aragon,2019
2019-03-01T00:00:00.000+01:00,2.3820748176700572,1.0,Variación mensual corregida,aragon,2019
2019-04-01T00:00:00.000+02:00,0.260916064316272,1.0,Variación mensual corregida,aragon,2019
2019-05-01T00:00:00.000+02:00,-1.9615328679464816,1.0,Variación mensual corregida,aragon,2019
2019-06-01T00:00:00.000+02:00,-0.866735932629731,1.0,Variación mensual corregida,aragon,2019
2019-07-01T00:00:00.000+02:00,-0.8509084269150025,1.0,Variación mensual corregida,aragon,2019
2019-08-01T00:00:00.000+02:00,-0.7371315548265674,1.0,Variación mensual corregida,aragon,2019
2019-09-01T00:00:00.000+02:00,0.04200529631996372,1.0,Variación mensual corregida,aragon,2019
2019-10-01T00:00:00.000+02:00,-0.19513523325467724,1.0,Variación mensual corregida,aragon,2019
2019-11-01T00:00:00.000+01:00,0.28881784494659396,1.0,Variación mensual corregida,aragon,2019
2019-12-01T00:00:00.000+01:00,-0.7011287145351216,1.0,Variación mensual corregida,aragon,2019
2019-01-01T00:00:00.000+01:00,123.361,0.530452618271571,Índice servicios,cantabria,2019
2019-02-01T00:00:00.000+01:00,110.564,0.4976728693475932,Índice servicios,cantabria,2019
2019-03-01T00:00:00.000+01:00,118.72,0.5173435593515774,Índice servicios,cantabria,2019
2019-04-01T00:00:00.000+02:00,114.018,0.5118308531412027,Índice servicios,cantabria,2019
2019-05-01T00:00:00.000+02:00,123.886,0.5345812620822977,Índice servicios,cantabria,2019
2019-06-01T00:00:00.000+02:00,129.352,0.543215061123873,Índice servicios,cantabria,2019
2019-07-01T00:00:00.000+02:00,149.343,0.5789812398959452,Índice servicios,cantabria,2019
2019-08-01T00:00:00.000+02:00,140.336,0.5769991406850673,Índice servicios,cantabria,2019
2019-09-01T00:00:00.000+02:00,128.564,0.5399126490844952,Índice servicios,cantabria,2019
2019-10-01T00:00:00.000+02:00,126.247,0.5344648028042606,Índice servicios,cantabria,2019
2019-11-01T00:00:00.000+01:00,118.304,0.5172302230616546,Índice servicios,cantabria,2019
2019-12-01T00:00:00.000+01:00,117.117,0.5240626636059764,Índice servicios,cantabria,2019
2019-01-01T00:00:00.000+01:00,109.197,0.4663017893423048,Índice servicios corregido,cantabria,2019
2019-02-01T00:00:00.000+01:00,111.598,0.4980934355458695,Índice servicios corregido,cantabria,2019
2019-03-01T00:00:00.000+01:00,110.76,0.48134315269203826,Índice servicios corregido,cantabria,2019
2019-04-01T00:00:00.000+02:00,108.747,0.4867488108657538,Índice servicios corregido,cantabria,2019
2019-05-01T00:00:00.000+02:00,107.858,0.4605308438771947,Índice servicios corregido,cantabria,2019
2019-06-01T00:00:00.000+02:00,108.771,0.45554796737049735,Índice servicios corregido,cantabria,2019
2019-07-01T00:00:00.000+02:00,108.598,0.41542487919733995,Índice servicios corregido,cantabria,2019
2019-08-01T00:00:00.000+02:00,102.881,0.41932995613854984,Índice servicios corregido,cantabria,2019
2019-09-01T00:00:00.000+02:00,109.556,0.45319876122308633,Índice servicios corregido,cantabria,2019
2019-10-01T00:00:00.000+02:00,109.965,0.4627400165294007,Índice servicios corregido,cantabria,2019
2019-11-01T00:00:00.000+01:00,110.422,0.48025706412232755,Índice servicios corregido,cantabria,2019
2019-12-01T00:00:00.000+01:00,106.362,0.4751428730813726,Índice servicios corregido,cantabria,2019
2019-01-01T00:00:00.000+01:00,1.618669478401268,1.0,Variación mensual,cantabria,2019
2019-02-01T00:00:00.000+01:00,-1.8883328009086717,1.0,Variación mensual,cantabria,2019
2019-03-01T00:00:00.000+01:00,-0.6261090836039815,1.0,Variación mensual,cantabria,2019
2019-04-01T00:00:00.000+02:00,-0.6500296260151225,1.0,Variación mensual,cantabria,2019
2019-05-01T00:00:00.000+02:00,2.4596400688103657,1.0,Variación mensual,cantabria,2019
2019-06-01T00:00:00.000+02:00,0.6465869390994603,1.0,Variación mensual,cantabria,2019
2019-07-01T00:00:00.000+02:00,3.4732903762211436,1.0,Variación mensual,cantabria,2019
2019-08-01T00:00:00.000+02:00,-2.129173088591173,1.0,Variación mensual,cantabria,2019
2019-09-01T00:00:00.000+02:00,-3.619407460717287,1.0,Variación mensual,cantabria,2019
2019-10-01T00:00:00.000+02:00,1.4268383800242597,1.0,Variación mensual,cantabria,2019
2019-11-01T00:00:00.000+01:00,1.1966981737308078,1.0,Variación mensual,cantabria,2019
2019-12-01T00:00:00.000+01:00,0.37366837788500873,1.0,Variación mensual,cantabria,2019
2019-01-01T00:00:00.000+01:00,1.1635986325863206,1.0,Variación mensual corregida,cantabria,2019
2019-02-01T00:00:00.000+01:00,1.3154908351414885,1.0,Variación mensual corregida,cantabria,2019
2019-03-01T00:00:00.000+01:00,2.3820748176700572,1.0,Variación mensual corregida,cantabria,2019
2019-04-01T00:00:00.000+02:00,0.260916064316272,1.0,Variación mensual corregida,cantabria,2019
2019-05-01T00:00:00.000+02:00,-1.9615328679464816,1.0,Variación mensual corregida,cantabria,2019
2019-06-01T00:00:00.000+02:00,-0.866735932629731,1.0,Variación mensual corregida,cantabria,2019
2019-07-01T00:00:00.000+02:00,-0.8509084269150025,1.0,Variación mensual corregida,cantabria,2019
2019-08-01T00:00:00.000+02:00,-0.7371315548265674,1.0,Variación mensual corregida,cantabria,2019
2019-09-01T00:00:00.000+02:00,0.04200529631996372,1.0,Variación mensual corregida,cantabria,2019
2019-10-01T00:00:00.000+02:00,-0.19513523325467724,1.0,Variación mensual corregida,cantabria,2019
2019-11-01T00:00:00.000+01:00,0.28881784494659396,1.0,Variación mensual corregida,cantabria,2019
2019-12-01T00:00:00.000+01:00,-0.7011287145351216,1.0,Variación mensual corregida,cantabria,2019
2019-01-01T00:00:00.000+01:00,123.361,0.530452618271571,Índice servicios,castilla la mancha,2019
2019-02-01T00:00:00.000+01:00,110.564,0.4976728693475932,Índice servicios,castilla la mancha,2019
2019-03-01T00:00:00.000+01:00,118.72,0.5173435593515774,Índice servicios,castilla la mancha,2019
2019-04-01T00:00:00.000+02:00,114.018,0.5118308531412027,Índice servicios,castilla la mancha,2019
2019-05-01T00:00:00.000+02:00,123.886,0.5345812620822977,Índice servicios,castilla la mancha,2019
2019-06-01T00:00:00.000+02:00,129.352,0.543215061123873,Índice servicios,castilla la mancha,2019
2019-07-01T00:00:00.000+02:00,149.343,0.5789812398959452,Índice servicios,castilla la mancha,2019
2019-08-01T00:00:00.000+02:00,140.336,0.5769991406850673,Índice servicios,castilla la mancha,2019
2019-09-01T00:00:00.000+02:00,128.564,0.5399126490844952,Índice servicios,castilla la mancha,2019
2019-10-01T00:00:00.000+02:00,126.247,0.5344648028042606,Índice servicios,castilla la mancha,2019
2019-11-01T00:00:00.000+01:00,118.304,0.5172302230616546,Índice servicios,castilla la mancha,2019
2019-12-01T00:00:00.000+01:00,117.117,0.5240626636059764,Índice servicios,castilla la mancha,2019
2019-01-01T00:00:00.000+01:00,109.197,0.4663017893423048,Índice servicios corregido,castilla la mancha,2019
2019-02-01T00:00:00.000+01:00,111.598,0.4980934355458695,Índice servicios corregido,castilla la mancha,2019
2019-03-01T00:00:00.000+01:00,110.76,0.48134315269203826,Índice servicios corregido,castilla la mancha,2019
2019-04-01T00:00:00.000+02:00,108.747,0.4867488108657538,Índice servicios corregido,castilla la mancha,2019
2019-05-01T00:00:00.000+02:00,107.858,0.4605308438771947,Índice servicios corregido,castilla la mancha,2019
2019-06-01T00:00:00.000+02:00,108.771,0.45554796737049735,Índice servicios corregido,castilla la mancha,2019
2019-07-01T00:00:00.000+02:00,108.598,0.41542487919733995,Índice servicios corregido,castilla la mancha,2019
2019-08-01T00:00:00.000+02:00,102.881,0.41932995613854984,Índice servicios corregido,castilla la mancha,2019
2019-09-01T00:00:00.000+02:00,109.556,0.45319876122308633,Índice servicios corregido,castilla la mancha,2019
2019-10-01T00:00:00.000+02:00,109.965,0.4627400165294007,Índice servicios corregido,castilla la mancha,2019
2019-11-01T00:00:00.000+01:00,110.422,0.48025706412232755,Índice servicios corregido,castilla la mancha,2019
2019-12-01T00:00:00.000+01:00,106.362,0.4751428730813726,Índice servicios corregido,castilla la mancha,2019
2019-01-01T00:00:00.000+01:00,1.618669478401268,1.0,Variación mensual,castilla la mancha,2019
2019-02-01T00:00:00.000+01:00,-1.8883328009086717,1.0,Variación mensual,castilla la mancha,2019
2019-03-01T00:00:00.000+01:00,-0.6261090836039815,1.0,Variación mensual,castilla la mancha,2019
2019-04-01T00:00:00.000+02:00,-0.6500296260151225,1.0,Variación mensual,castilla la mancha,2019
2019-05-01T00:00:00.000+02:00,2.4596400688103657,1.0,Variación mensual,castilla la mancha,2019
2019-06-01T00:00:00.000+02:00,0.6465869390994603,1.0,Variación mensual,castilla la mancha,2019
2019-07-01T00:00:00.000+02:00,3.4732903762211436,1.0,Variación mensual,castilla la mancha,2019
2019-08-01T00:00:00.000+02:00,-2.129173088591173,1.0,Variación mensual,castilla la mancha,2019
2019-09-01T00:00:00.000+02:00,-3.619407460717287,1.0,Variación mensual,castilla la mancha,2019
2019-10-01T00:00:00.000+02:00,1.4268383800242597,1.0,Variación mensual,castilla la mancha,2019
2019-11-01T00:00:00.000+01:00,1.1966981737308078,1.0,Variación mensual,castilla la mancha,2019
2019-12-01T00:00:00.000+01:00,0.37366837788500873,1.0,Variación mensual,castilla la mancha,2019
2019-01-01T00:00:00.000+01:00,1.1635986325863206,1.0,Variación mensual corregida,castilla la mancha,2019
2019-02-01T00:00:00.000+01:00,1.3154908351414885,1.0,Variación mensual corregida,castilla la mancha,2019
2019-03-01T00:00:00.000+01:00,2.3820748176700572,1.0,Variación mensual corregida,castilla la mancha,2019
2019-04-01T00:00:00.000+02:00,0.260916064316272,1.0,Variación mensual corregida,castilla la mancha,2019
2019-05-01T00:00:00.000+02:00,-1.9615328679464816,1.0,Variación mensual corregida,castilla la mancha,2019
2019-06-01T00:00:00.000+02:00,-0.866735932629731,1.0,Variación mensual corregida,castilla la mancha,2019
2019-07-01T00:00:00.000+02:00,-0.8509084269150025,1.0,Variación mensual corregida,castilla la mancha,2019
2019-08-01T00:00:00.000+02:00,-0.7371315548265674,1.0,Variación mensual corregida,castilla la mancha,2019
2019-09-01T00:00:00.000+02:00,0.04200529631996372,1.0,Variación mensual corregida,castilla la mancha,2019
2019-10-01T00:00:00.000+02:00,-0.19513523325467724,1.0,Variación mensual corregida,castilla la mancha,2019
2019-11-01T00:00:00.000+01:00,0.28881784494659396,1.0,Variación mensual corregida,castilla la mancha,2019
2019-12-01T00:00:00.000+01:00,-0.7011287145351216,1.0,Variación mensual corregida,castilla la mancha,2019
2019-01-01T00:00:00.000+01:00,123.361,0.530452618271571,Índice servicios,castilla y leon,2019
2019-02-01T00:00:00.000+01:00,110.564,0.4976728693475932,Índice servicios,castilla y leon,2019
2019-03-01T00:00:00.000+01:00,118.72,0.5173435593515774,Índice servicios,castilla y leon,2019
2019-04-01T00:00:00.000+02:00,114.018,0.5118308531412027,Índice servicios,castilla y leon,2019
2019-05-01T00:00:00.000+02:00,123.886,0.5345812620822977,Índice servicios,castilla y leon,2019
2019-06-01T00:00:00.000+02:00,129.352,0.543215061123873,Índice servicios,castilla y leon,2019
2019-07-01T00:00:00.000+02:00,149.343,0.5789812398959452,Índice servicios,castilla y leon,2019
2019-08-01T00:00:00.000+02:00,140.336,0.5769991406850673,Índice servicios,castilla y leon,2019
2019-09-01T00:00:00.000+02:00,128.564,0.5399126490844952,Índice servicios,castilla y leon,2019
2019-10-01T00:00:00.000+02:00,126.247,0.5344648028042606,Índice servicios,castilla y leon,2019
2019-11-01T00:00:00.000+01:00,118.304,0.5172302230616546,Índice servicios,castilla y leon,2019
2019-12-01T00:00:00.000+01:00,117.117,0.5240626636059764,Índice servicios,castilla y leon,2019
2019-01-01T00:00:00.000+01:00,109.197,0.4663017893423048,Índice servicios corregido,castilla y leon,2019
2019-02-01T00:00:00.000+01:00,111.598,0.4980934355458695,Índice servicios corregido,castilla y leon,2019
2019-03-01T00:00:00.000+01:00,110.76,0.48134315269203826,Índice servicios corregido,castilla y leon,2019
2019-04-01T00:00:00.000+02:00,108.747,0.4867488108657538,Índice servicios corregido,castilla y leon,2019
2019-05-01T00:00:00.000+02:00,107.858,0.4605308438771947,Índice servicios corregido,castilla y leon,2019
2019-06-01T00:00:00.000+02:00,108.771,0.45554796737049735,Índice servicios corregido,castilla y leon,2019
2019-07-01T00:00:00.000+02:00,108.598,0.41542487919733995,Índice servicios corregido,castilla y leon,2019
2019-08-01T00:00:00.000+02:00,102.881,0.41932995613854984,Índice servicios corregido,castilla y leon,2019
2019-09-01T00:00:00.000+02:00,109.556,0.45319876122308633,Índice servicios corregido,castilla y leon,2019
2019-10-01T00:00:00.000+02:00,109.965,0.4627400165294007,Índice servicios corregido,castilla y leon,2019
2019-11-01T00:00:00.000+01:00,110.422,0.48025706412232755,Índice servicios corregido,castilla y leon,2019
2019-12-01T00:00:00.000+01:00,106.362,0.4751428730813726,Índice servicios corregido,castilla y leon,2019
2019-01-01T00:00:00.000+01:00,1.618669478401268,1.0,Variación mensual,castilla y leon,2019
2019-02-01T00:00:00.000+01:00,-1.8883328009086717,1.0,Variación mensual,castilla y leon,2019
2019-03-01T00:00:00.000+01:00,-0.6261090836039815,1.0,Variación mensual,castilla y leon,2019
2019-04-01T00:00:00.000+02:00,-0.6500296260151225,1.0,Variación mensual,castilla y leon,2019
2019-05-01T00:00:00.000+02:00,2.4596400688103657,1.0,Variación mensual,castilla y leon,2019
2019-06-01T00:00:00.000+02:00,0.6465869390994603,1.0,Variación mensual,castilla y leon,2019
2019-07-01T00:00:00.000+02:00,3.4732903762211436,1.0,Variación mensual,castilla y leon,2019
2019-08-01T00:00:00.000+02:00,-2.129173088591173,1.0,Variación mensual,castilla y leon,2019
2019-09-01T00:00:00.000+02:00,-3.619407460717287,1.0,Variación mensual,castilla y leon,2019
2019-10-01T00:00:00.000+02:00,1.4268383800242597,1.0,Variación mensual,castilla y leon,2019
2019-11-01T00:00:00.000+01:00,1.1966981737308078,1.0,Variación mensual,castilla y leon,2019
2019-12-01T00:00:00.000+01:00,0.37366837788500873,1.0,Variación mensual,castilla y leon,2019
2019-01-01T00:00:00.000+01:00,1.1635986325863206,1.0,Variación mensual corregida,castilla y leon,2019
2019-02-01T00:00:00.000+01:00,1.3154908351414885,1.0,Variación mensual corregida,castilla y leon,2019
2019-03-01T00:00:00.000+01:00,2.3820748176700572,1.0,Variación mensual corregida,castilla y leon,2019
2019-04-01T00:00:00.000+02:00,0.260916064316272,1.0,Variación mensual corregida,castilla y leon,2019
2019-05-01T00:00:00.000+02:00,-1.9615328679464816,1.0,Variación mensual corregida,castilla y leon,2019
2019-06-01T00:00:00.000+02:00,-0.866735932629731,1.0,Variación mensual corregida,castilla y leon,2019
2019-07-01T00:00:00.000+02:00,-0.8509084269150025,1.0,Variación mensual corregida,castilla y leon,2019
2019-08-01T00:00:00.000+02:00,-0.7371315548265674,1.0,Variación mensual corregida,castilla y leon,2019
2019-09-01T00:00:00.000+02:00,0.04200529631996372,1.0,Variación mensual corregida,castilla y leon,2019
2019-10-01T00:00:00.000+02:00,-0.19513523325467724,1.0,Variación mensual corregida,castilla y leon,2019
